2.4 渗透力和渗透变形,注册岩土必考,流土管涌判别+临界坡降计算+防治措施,,,,
2.4 渗透力和渗透变形,每年大题概率,95%以上,,,,
2.4.1 渗透力和临界水力坡降,属于,2.4 渗透力和渗透变形,,,,
2.4.2 土的渗透变形（或称渗透稳定）,属于,2.4 渗透力和渗透变形,,,,
渗透力,性质,体积力（作用于整个土体）,,,,
有效应力原理,考虑渗透力,σ' = σ - u - γw·i·z,,,,
向上渗流,有效应力减少,σ' = (γsat - γw)z - γw·i·z,,,,
临界水力坡降 ic,定义,有效应力为0时的 i,,,,
临界水力坡降 ic,公式,ic = (γsat - γw)/γw = Gs - 1,,,,
临界坡降 ic,考研必背公式,Gs-1,,,,
流土（沸腾）,发生条件,i ≥ ic,,,,
流土,宏观现象,土体整体隆起、喷砂冒水,,,,
流土,典型场景,基坑坑底向上渗流、堤坝下游无覆盖层,,,,
管涌,发生条件,i ≥ ic 且颗粒可被带走,,,,
管涌,本质,细颗粒在粗颗粒骨架中迁移,,,,
管涌,宏观现象,局部形成空洞→管道→溃决,,,,
管涌 vs 流土,根本区别,整体移动 vs 细粒迁移,,,,
反滤层设计准则,保护土,D15(滤料)/D85(被保护土) < 4~5,,,,
反滤层设计准则,透水性,D15(滤料)/D15(被保护土) > 5,,,,
接触流失,发生在,两种不同土层接触面,,,,
接触冲刷,发生在,堤身与坝基接触面,,,,
流土临界坡降,约等于,Gs-1 ≈ 1.0,,,,
管涌临界坡降,通常,0.85~1.2（略低于流土）,,,,
堤坝下游出口坡降,安全控制值,一般 ≤ 0.25~0.4,,,,
流网出口坡降,直接用于,渗透稳定判断,,,,
渗透破坏,全球坝毁原因首位,占 40%以上,,,,
渗透稳定计算,考研必考,计算 ic 并判断破坏类型,,,,
渗透稳定计算,注册必考,给级配曲线+坡降判管涌,,,,
反滤层,考研常考,写出两条设计准则,,,,
减压井,作用,降低出口水力坡降,,,,
截渗墙,作用,延长渗径、降低下游坡降,,,,
土工布,常用位置,反滤层替代品,,,,
渗透力方向判断,考研易错,向上渗流渗透力向上,,,,
浮力 vs 渗透力,区别,静水 vs 动水,,,,
动水压力,就是渗透力,在渗流方向的分量,,,,
渗透变形,决定后续,堤坝安全、基坑开挖深度、边坡稳定,,,,
第3章 土体中的应力计算,包含,3.1 概述,,,,
第3章 土体中的应力计算,包含,3.2 有效应力原理,,,,
第3章 土体中的应力计算,包含,3.3 地基的自重应力计算,,,,
第3章 土体中的应力计算,包含,3.4 基底压力计算,,,,
第3章 土体中的应力计算,包含,3.5 地基中的附加应力计算,,,,
第3章 土体中的应力计算,包含,3.6 超静孔隙水压力与孔隙水压力系数,,,,
第3章 土体中的应力计算,考研权重,★★★★★,,,,
第3章 土体中的应力计算,注册岩土必考,全章,,,,
3.1 概述,属于,第3章 土体中的应力计算,,,,
土中应力,分为,自重应力+附加应力,,,,
土中应力,分为,总应力+孔隙水压力+有效应力,,,,
3.2 有效应力原理,属于,第3章 土体中的应力计算,,,,
有效应力原理,提出者,Terzaghi（1923~1936）,,,,
有效应力原理,公式,σ' = σ - u,,,,
有效应力原理,核心结论,土体强度与变形只由有效应力控制,,,,
饱和土,两种应力,总应力σ + 孔隙水压力u,,,,
3.3 地基的自重应力计算,属于,第3章 土体中的应力计算,,,,
自重应力,静水状态,σz = γz（浮重度以下用γ'z）,,,,
自重应力,向上渗流,σ'z = γ'z - γw·i·z,,,,
自重应力,向下渗流,σ'z = γ'z + γw·i·z,,,,
3.4 基底压力计算,属于,第3章 土体中的应力计算,,,,
基底压力,轴心受压矩形基础,p = N/A ± M·y/I,,,,
基底压力,偏心受压,最大p ≤ 1.2fbk（规范）,,,,
基底压力,偏心受压,最小p ≥ 0,,,,
3.5 地基中的附加应力计算,属于,第3章 土体中的应力计算,,,,
3.5.1 集中荷载作用下的附加应力计算,公式,Boussinesq解,,,,
Boussinesq,竖向附加应力,σz = (3P/2πz²) · 1/[1+(r/z)²]^(5/2),,,,
Boussinesq,影响系数,α = 1/[1+(r/z)²]^(5/2) · 3/2π,,,,
3.5.2 矩形面积上各种分布荷载作用下的附加应力计算,方法,角点法（最常考）,,,,
角点法,核心,任意矩形荷载 = 4个角点矩形叠加,,,,
角点法,表格,《地基规范》附录表（考研必背前10行）,,,,
3.5.3 条形面积上各种分布荷载作用下的附加应力计算,公式,σz = q·α（α为条形影响系数）,,,,
3.5.4 圆形面积竖直均布荷载作用时中心点下的附加应力计算,公式,σz = q[1 - 1/[1+(R/z)²]^(3/2)],,,,
3.5.5 影响土中附加应力分布的因素,因素,荷载面积、埋深、分布形式,,,,
附加应力,随深度衰减,约2B深度以下迅速减小,,,,
层状地基,附加应力计算,用等效均质地基法（E2/E1修正）,,,,
3.6 超静孔隙水压力与孔隙水压力系数,属于,第3章 土体中的应力计算,,,,
超静孔隙水压力Δu,定义,总应力增量 - 有效应力增量,,,,
超固结黏土,A,可为负值甚至-2,,,,
单向压缩,K0状态,Δu = B·Δσv,,,,
孔压系数,考研必考,写出A、B定义并说明饱和土B=1,,,,
有效应力原理,考研必考,写公式+一句话解释,,,,
Boussinesq解,考研必考,写竖向应力公式,,,,
角点法,考研+注册必考,手算矩形均布荷载下某点附加应力,,,,
基底压力分布,偏心受压,考研常考画图+判小偏心,,,,
自重应力渗流修正,考研常考,向上渗流有效应力减小,,,,
第3章,决定后续,第4章沉降计算、第5章地基承载力、第7章土压力,,,,
3.1 概述,属于,第3章 土体中的应力计算,,,,
3.1 概述,考研权重,★★★★★,,,,
3.1 概述,注册岩土必考,灵魂一段话,,,,
3.1 概述,地位,全书最重要半页纸,,,,
土中应力计算,目的,为后续变形和强度计算提供基础,,,,
土中应力,分为,自重应力,,,,
土中应力,分为,附加应力,,,,
土中总应力,分为,三向主应力σ1、σ2、σ3,,,,
土中应力,分为,总应力σ,,,,
土中应力,分为,孔隙水压力u,,,,
土中应力,分为,有效应力σ',,,,
Terzaghi有效应力原理,提出时间,1923~1936,,,,
有效应力原理,一句话,土的强度和变形只与有效应力有关,,,,
有效应力原理,公式,σ' = σ - u,,,,
有效应力原理,适用范围,饱和土和非饱和土均适用,,,,
非饱和土,有效应力公式,σ' = σ - ua + χ(ua - uw),,,,
饱和土,简化为,σ' = σ - u,,,,
孔隙水压力u,静水压力,u = γw·zw,,,,
应力计算,两大核心任务,求自重应力+求附加应力,,,,
自重应力,静水状态,σz = γ·z,,,,
自重应力,水下,σ'z = γ'·z,,,,
附加应力,经典解,Boussinesq（半空间）,,,,
附加应力,经典解,Mindlin（层状）,,,,
附加应力分布,随深度衰减,2B深度以下很小,,,,
应力计算,决定后续,沉降计算,,,,
应力计算,决定后续,承载力计算,,,,
应力计算,决定后续,土压力计算,,,,
应力计算,决定后续,边坡与挡墙稳定,,,,
3.1概述,考研常考题型,简述有效应力原理及其意义,,,,
3.1概述,注册岩土必考,写出有效应力公式并说明物理意义,,,,
3.1概述,工程意义,搞清楚谁真正承担荷载,,,,
3.1概述,后续章节灵魂,贯穿第4~8章,,,,
3.2 有效应力原理,属于,第3章 土体中的应力计算,,,,
3.2 有效应力原理,考研权重,★★★★★,,,,
3.2 有效应力原理,注册岩土必考,一句话解释+公式+意义,,,,
3.2 有效应力原理,地位,岩土力学第一原理,,,,
3.2.1 饱和土中的两种应力,属于,3.2 有效应力原理,,,,
3.2.2 有效应力原理要点,属于,3.2 有效应力原理,,,,
有效应力原理,提出者,Karl Terzaghi,,,,
有效应力原理,提出时间,1923实验-1936正式发表,,,,
有效应力原理,经典公式,σ' = σ - u,,,,
有效应力原理,一句话定义,土粒骨架之间接触面上实际传递的应力,,,,
有效应力原理,核心结论,土的强度与变形只取决于有效应力,,,,
Terzaghi一维固结实验,证明了,有效应力决定压缩量,,,,
饱和土,两种应力,总应力σ + 孔隙水压力u,,,,
饱和土,有效应力公式,σ' = σ - u,,,,
非饱和土,有效应力公式,σ' = σ - ua + χ(ua - uw)（Bishop）,,,,
饱和土,u = γw·h,静水压力,,,,
不排水加载,有效应力不变,孔压升高Δu = Δσ,,,,
排水加载,有效应力增加,孔压最终消散,,,,
向上渗流,有效应力减少,σ'z = γ'z - γw·i·z,,,,
向下渗流,有效应力增加,σ'z = γ'z + γw·i·z,,,,
渗流状态,有效应力修正公式,必须加减γw·i·z,,,,
有效应力原理,适用范围,饱和土和非饱和土均适用,,,,
有效应力原理,不适用情况,干砂（u=0）仍适用,,,,
有效应力原理,证明方法,Terzaghi活塞弹簧实验,,,,
活塞弹簧实验,弹簧代表,土骨架（有效应力）,,,,
活塞弹簧实验,水代表,孔隙水压力,,,,
加载瞬间,水承担全部荷载,弹簧不压缩,,,,
排水后,水压消散,弹簧压缩量由有效应力决定,,,,
强度准则,莫尔-库仑准则,τf = c' + σ'tanφ'（有效应力参数）,,,,
沉降计算,最终沉降,由有效应力路径决定,,,,
固结理论,基础,有效应力增加引起超静孔压消散,,,,
地基承载力,公式,p = c'Nc + γ'DfNq + 0.5γBNγ（全用有效应力）,,,,
土压力计算,朗肯、库仑理论,全用有效应力,,,,
有效应力原理,考研必考题型,简述有效应力原理及其意义,,,,
有效应力原理,考研必考题型,写出公式并说明物理意义,,,,
有效应力原理,考研必考题型,画活塞弹簧实验示意图,,,,
有效应力原理,注册必考,写出公式+一句话解释+举例说明,,,,
有效应力原理,工程意义,搞清楚谁真正承担荷载,,,,
有效应力原理,工程意义,解释为什么排水能提高强度,,,,
有效应力原理,后续章节灵魂,贯穿第4~8章所有计算,,,,
有效应力原理,岩土人终生信仰,“土的强度和变形只认有效应力”,,,,
3.3 地基的自重应力计算,属于,第3章 土体中的应力计算,,,,
3.3 地基的自重应力计算,考研权重,★★★★☆,,,,
3.3 地基的自重应力计算,注册岩土必考,三种渗流状态公式,,,,
3.3 地基的自重应力计算,每年出现概率,80%以上,,,,
3.3.1 地基中自重应力计算的基本方法,属于,3.3 地基的自重应力计算,,,,
3.3.2 静水与自重应力计算,属于,3.3 地基的自重应力计算,,,,
3.3.3 竖直稳定渗透下自重应力计算,属于,3.3 地基的自重应力计算,,,,
自重应力,定义,仅由土体自身重力产生的应力,,,,
自重应力,方向,始终竖直向下,,,,
自重应力,计算起点,天然地面或开挖面,,,,
静水状态（无渗流）,总竖向应力,σz = Σ γi · hi,,,,
静水状态（无渗流）,地面以上,σz = γ·z,,,,
静水状态（无渗流）,地下水位以下,有效应力,σ'z = γ'·z,,,
静水状态（无渗流）,孔隙水压力,u = γw·zw,,,,
浮重度 γ',定义,γsat - γw,,,,
浮重度 γ',典型值,9.0~11.0 kN/m³,,,,
向上渗流,有效应力公式,σ'z = γ'z - γw·i·z,,,,
向上渗流,总应力公式,σz = γz（仍不变）,,,,
向上渗流,孔压修正,u = γw·zw + γw·i·z,,,,
向上渗流,极限状态,i = ic = γ'/γw ≈ 1.0（流土）,,,,
向下渗流,有效应力公式,σ'z = γ'z + γw·i·z,,,,
向下渗流,总应力公式,σz = γz（仍不变）,,,,
向下渗流,孔压修正,u = γw·zw - γw·i·z,,,,
向下渗流,有效应力,增加（强度提高）,,,,
水平渗流,对竖向有效应力,无影响,,,,
多层土自重应力,分层累加,每层用各自 γ 或 γ',,,,
地下水位上升,有效应力减少,易失稳,,,,
地下水位下降,有效应力增加,承载力提高但可能产生负孔压,,,,
基坑降水,有效应力增加,周围地面沉降,,,,
堤坝渗流,有效应力减小区,必须验算抗浮,,,,
自重应力图,静水状态,折线（水位处斜率变小）,,,,
自重应力图,向上渗流,有效应力线斜率变小甚至为负,,,,
自重应力图,向下渗流,有效应力线斜率变大,,,,
自重应力渗流修正,考研易错,写成 σ' = γz - γw·i·z（漏浮重度）,,,,
自重应力渗流修正,考研易错,忘记孔压也受渗流影响,,,,
自重应力渗流修正,经典陷阱,向上渗流可能出现负有效应力,,,,
层状土自重应力,必须分层,不能用平均重度,,,,
自重应力,决定后续,有效应力路径、固结历史、承载力折减,,,,
3.4 基底压力计算,属于,第3章 土体中的应力计算,,,,
3.4 基底压力计算,考研权重,★★★★★,,,,
3.4 基底压力计算,注册岩土必考,偏心受压+1.2倍准则+分布图,,,,
3.4 基底压力计算,规范依据,GB 50007-2011 建筑地基基础设计规范,,,,
3.4.1 基底压力的分布规律,属于,3.4 基底压力计算,,,,
3.4.2 基底压力的简化计算,属于,3.4 基底压力计算,,,,
基底压力p,定义,基础底面与地基接触面的竖向应力,,,,
基底压力,来源,上部结构传来的轴力N+弯矩M+水平力H,,,,
中心受压,条件,e = 0（M=0）,,,,
中心受压,压力分布,均匀矩形 p = N/A,,,,
偏心受压,偏心距,e = M/N,,,,
矩形基础,小偏心判定,e ≤ B/6（B为垂直弯矩方向宽度）,,,,
条形基础,小偏心判定,e ≤ L/6（无限长方向不控制）,,,,
小偏心受压,压力分布,线性分布（三角形或梯形）,,,,
小偏心受压,最大/最小压力公式,p_max/min = N/A ± (6e/B)·(N/A),,,,
小偏心受压,最大压力公式,p_max = N/(A) + M·y/I = (N/BL)·(1 + 6e/B),,,,
小偏心受压,最小压力公式,p_min = (N/BL)·(1 - 6e/B),,,,
大偏心受压,条件,e > B/6,,,,
大偏心受压,压力分布,三角形（一侧脱开）,,,,
大偏心受压,有效受压宽度,3(Be - e)（Be为等效宽度）,,,,
大偏心受压,最大压力公式,p_max = 2N / (3L(Be - e)),,,,
1.2倍准则,来源,考虑施工偏差和活载偏载,,,,
双向偏心,偏心距,e_x = My/N，e_y = Mx/N,,,,
双向偏心,最大压力公式,p_max = N/A + Mx·y/Ix + My·x/Iy,,,,
双向偏心,核心区判定,e_x ≤ B/6 且 e_y ≤ L/6,,,,
轴力+双向弯矩,压力分布,平面分布（鞍形或伞形）,,,,
基底压力图,中心受压,矩形均匀,,,,
基底压力图,小偏心,梯形,,,,
基底压力图,大偏心,三角形,,,,
基底净压力,定义,p - 自重应力（沉降计算用）,,,,
3.5 地基中的附加应力计算,属于,第3章 土体中的应力计算,,,,
3.5 地基中的附加应力计算,考研权重,★★★★★,,,,
3.5 地基中的附加应力计算,注册岩土必考,Boussinesq+角点法+条形+圆形,,,,
3.5 地基中的附加应力计算,每年大题概率,95%以上,,,,
3.5.1 集中荷载作用下的附加应力计算,属于,3.5 地基中的附加应力计算,,,,
3.5.2 矩形面积上各种分布荷载作用下的附加应力计算,属于,3.5 地基中的附加应力计算,,,,
3.5.3 条形面积上各种分布荷载作用下的附加应力计算,属于,3.5 地基中的附加应力计算,,,,
3.5.4 圆形面积竖直均布荷载作用时中心点下的附加应力计算,属于,3.5 地基中的附加应力计算,,,,
3.5.5 影响土中附加应力分布的因素,属于,3.5 地基中的附加应力计算,,,,
Boussinesq解,假设,均质、各向同性、半无限空间弹性体,,,,
Boussinesq解,竖向附加应力公式,σz = (3P z³)/(2π R⁵),,,,
Boussinesq解,简化形式,σz = (3P)/(2π z²) · 1/[1+(r/z)²]^(5/2),,,,
角点法,核心原理,任意矩形 = 四个角点矩形叠加,,,,
角点法,公式,σz = q · (α1 + α2 + α3 + α4),,,,
角点法表格,来源,GB 50007-2011附表F.0.1（考研必背）,,,,
角点法,中心点下,取 m=∞，n=∞，α=1，σz=q,,,,
角点法,角点下,α≈0，σz≈0,,,,
条形均布荷载,公式,σz = q · α (α为条形影响系数表),,,,
条形荷载,中心线下,α = (2/π)(β + sinβcosβ),,,,
条形荷载,深度2B以下,σz迅速衰减到0.1q以下,,,,
圆形均布荷载,中心线下公式,σz = q [1 - 1/[1+(R/z)²]^(3/2)],,,,
圆形荷载,边缘下,σz≈0.5q（z=R时）,,,,
附加应力随深度衰减,约2B深度以下,σz < 0.1q~0.2q,,,,
层状地基修正,常用等效刚度法,E2/E1 > 1时应力扩散更大,,,,
埋深影响,埋深越大,应力越扩散，同一深度σz越小,,,,
附加应力,决定后续,第4章分层总和法沉降计算,,,,
附加应力,决定后续,第5章地基承载力理论计算,,,,
角点法表格,考研黄金前10行,m=0.2~1.0，n=0.2~2.0,,,,
Boussinesq解,考研必背完整公式,含3/2π和5/2次方,,,,
附加应力计算,永远不含自重应力,只算外荷载引起,,,,
3.6 超静孔隙水压力与孔隙水压力系数,属于,第3章 土体中的应力计算,,,,
3.6 超静孔隙水压力与孔隙水压力系数,考研权重,★★★★★,,,,
3.6 超静孔隙水压力与孔隙水压力系数,注册岩土必考,Skempton A、B系数+典型值+负孔压,,,,
3.6 超静孔隙水压力与孔隙水压力系数,每年出现概率,85%以上,,,,
3.6.1 静孔隙水压力与超静孔隙水压力,属于,3.6 超静孔隙水压力与孔隙水压力系数,,,,
3.6.2 孔隙水压力系数,属于,3.6 超静孔隙水压力与孔隙水压力系数,,,,
3.6.3 孔隙水压力系数的讨论,属于,3.6 超静孔隙水压力与孔隙水压力系数,,,,
静孔隙水压力u0,定义,γw·zw（长期稳定）,,,,
超静孔隙水压力Δu,定义,任何原因引起的超出静水压力的部分,,,,
超静孔隙水压力Δu,产生原因,快速加载、卸载、渗流、温度、化学作用,,,,
孔压系数B,定义,等向应力增量下孔压增量/应力增量,,,,
饱和土B值,完全饱和,B ≈ 1.0,,,,
饱和土B值,稍有气泡,B急剧下降至0.1~0.5,,,,
孔压系数A,定义,三轴不排水剪切时额外孔压系数,,,,
不排水剪切Δu,公式,Δu = B·Δσ3 + A·B·(Δσ1 - Δσ3),,,,
单向压缩K0状态,B=1,Δu = Δσv,,,,
三向等压,B=1,Δu = Δσoct,,,,
不排水抗剪强度,公式,cu = (Δσ1 - Δσ3)/2 与 A值有关,,,,
A=1,孔压最高,强度最低,,,,
A=-0.5,孔压负值,强度最高,,,,
负孔压意义,短期强度极高,遇水后迅速丧失,,,,
基坑开挖卸载,超挖产生负孔压,暂时提高抗隆起能力,,,,
真空预压,人为产生负孔压,加速固结,,,,
砂土B值,极难达到1,除非完全饱和无气泡,,,,
超静孔压,决定后续,第4章固结度、第5章不排水承载力、第7章快速加载土压力,,,,
第4章 土的变形特性和地基沉降计算,包含,4.1 土的变形特性试验方法,,,,
第4章 土的变形特性和地基沉降计算,包含,4.2 土的一维压缩性指标,,,,
第4章 土的变形特性和地基沉降计算,包含,4.3 地基沉降量计算,,,,
第4章 土的变形特性和地基沉降计算,包含,4.4 饱和土体渗流固结理论,,,,
第4章 土的变形特性和地基沉降计算,考研权重,★★★★★,,,,
第4章 土的变形特性和地基沉降计算,注册岩土必考,全章,,,,
4.1 土的变形特性试验方法,属于,第4章 土的变形特性和地基沉降计算,,,,
侧限压缩试验,又称,固结试验（K0条件）,,,,
常规三轴压缩试验,类型,UU、CU、CD,,,,
4.2 土的一维压缩性指标,属于,第4章 土的变形特性和地基沉降计算,,,,
压缩系数a1-2,定义,(e1-e2)/(p1-p2) 100~200→400~800kPa,,,,
压缩指数Cc,定义,e-p曲线直线段斜率（常用）,,,,
再压缩指数Cr,定义,回弹再加载段斜率 ≈ Cc/5~1/10,,,,
先期固结压力Pc,判定,Casagrande作图法（最大曲率点）,,,,
超固结比OCR,定义,Pc / p0',,,,
4.3 地基沉降量计算,属于,第4章 土的变形特性和地基沉降计算,,,,
分层总和法,核心,将压缩层划分为若干薄层分别计算再相加,,,,
最终沉降S,公式,S = Σ (Δp_i · hi · mv_i) 或 S = Σ (Cc/(1+e0)·hi·log(p0+Δp)/p0),,,,
4.4 饱和土体渗流固结理论,属于,第4章 土的变形特性和地基沉降计算,,,,
太沙基一维固结理论,提出者,Terzaghi 1925,,,,
固结系数Cv,单位,cm²/s 或 m²/年,,,,
固结度U,定义,已消散孔压/初始超静孔压,,,,
三向固结,实际比一维快,Skempton-Bjerrum修正,,,,
即时沉降Sd,三轴条件下,未排水弹性沉降,,,,
压缩模量Es,定义,1/mv（规范常用）,,,,
Casagrande作图法,步骤,找最大曲率点→作水平线和切线→交点垂线,,,,
4.1 土的变形特性试验方法,属于,第4章 土的变形特性和地基沉降计算,,,,
4.1 土的变形特性试验方法,考研权重,★★★★☆,,,,
4.1 土的变形特性试验方法,注册岩土必考,三种试验区别+应力路径,,,,
4.1.1 侧限压缩试验,属于,4.1 土的变形特性试验方法,,,,
4.1.2 常规三轴压缩试验,属于,4.1 土的变形特性试验方法,,,,
4.1.3 土的变形特点和本构模型,属于,4.1 土的变形特性试验方法,,,,
侧限压缩试验,又称,固结试验或K0试验,,,,
侧限压缩试验,应力状态,K0条件（εh=0）,,,,
侧限压缩试验,仪器,固结仪（高压、中压、低压）,,,,
侧限压缩试验,加载方式,逐级加荷（1→2→4→8…kPa）,,,,
侧限压缩试验,测定指标,e-p曲线、Cc、Cr、a1-2、Pc,,,,
侧限压缩试验,排水条件,双面排水,,,,
侧限压缩试验,适用土类,黏性土、粉土,,,,
常规三轴压缩试验,仪器,三轴压力室,,,,
UU试验,特点,不排水、不固结、施工期强度,,,,
CU试验,特点,先固结再不排水剪切、最常用,,,,
CD试验,特点,慢剪、排水、测有效参数c'φ',,,,
K0固结,侧压力系数,K0 = 1 - sinφ'（Jakey公式）,,,,
正常固结土K0,典型值,0.45~0.60,,,,
孔压系数A,CU试验中测定,Δu/Δσ1（剪切阶段）,,,,
邓肯-张模型,属于,双曲线本构模型,,,,
剑桥模型,属于,弹塑性临界状态模型,,,,
侧限压缩试验,得到参数,直接用于分层总和法,,,,
三轴试验CU,得到参数,有效强度c'φ'用于排水承载力,,,,
三轴试验UU,得到参数,不排水强度cu用于短期承载力,,,,
固结试验,时间长,24h每级,,,,
三轴剪切,速率,0.5~1%/min（CU）或0.002%/min（CD）,,,,
本构模型,考研常考,写出剑桥模型椭圆方程,,,,
本构模型,工程最常用,邓肯-张+莫尔-库仑,,,,
4.1试验方法,决定后续,所有沉降和承载力参数来源,,,,
4.2 土的一维压缩性指标,属于,第4章 土的变形特性和地基沉降计算,,,,
4.2 土的一维压缩性指标,考研权重,★★★★★,,,,
4.2 土的一维压缩性指标,注册岩土必考,Cc、Cr、Pc、OCR、Casagrande作图,,,,
4.2.1 压缩曲线及压缩性指标,属于,4.2 土的一维压缩性指标,,,,
4.2.2 先期固结压力,属于,4.2 土的一维压缩性指标,,,,
4.2.3 原位压缩曲线和原位再压缩曲线,属于,4.2 土的一维压缩性指标,,,,
压缩曲线,初始段,近似直线（再压缩段）,,,,
压缩曲线,中后段,直线（原始压缩段）,,,,
压缩指数Cc,定义,原始压缩段斜率（Δe/Δlgp）,,,,
再压缩指数Cr,定义,回弹再加载段斜率 ≈ Cc/5~1/10,,,,
压缩系数a1-2,定义,(e1-e2)/(p1-p2)（100→200kPa或200→400kPa）,,,,
压缩模量Es,定义,(1+e0)/a1-2 或 1/mv,,,,
压缩性分级,a1-2<0.1低压缩性,0.1~0.5中,>0.5高压缩性,,,
Cc典型值,黏土,0.2~1.5,,,,
Cc典型值,软黏土,0.5~2.0,,,,
Cc典型值,淤泥,>2.0,,,,
Cr/Cc比值,通常,0.1~0.2,,,,
先期固结压力Pc,定义,土样历史上承受过的最大有效应力,,,,
超固结比OCR,定义,Pc / p0'（p0'为当前上覆有效应力）,,,,
一维压缩指标,决定后续,分层总和法最终沉降量,,,,
4.3 地基沉降量计算,属于,第4章 土的变形特性和地基沉降计算,,,,
4.3 地基沉降量计算,考研权重,★★★★★,,,,
4.3 地基沉降量计算,注册岩土必考,分层总和法手算+压缩层厚度+应力修正,,,,
4.3 地基沉降量计算,每年大题概率,99%,,,,
4.3.1 一维压缩基本课题,属于,4.3 地基沉降量计算,,,,
4.3.2 沉降计算分层总和法,属于,4.3 地基沉降量计算,,,,
4.3.3 关于地基沉降计算的讨论,属于,4.3 地基沉降量计算,,,,
分层总和法,核心,压缩层分薄层→每层算沉降→总和,,,,
最终沉降S,分为,即时沉降Sd + 主固结沉降Sc + 次固结沉降Ss,,,,
e-p法最终沉降,公式,S = Σ [Cc·Hi/(1+e0i) · log((p0i+Δpz,i)/p0i)],,,
mv法最终沉降,公式,S = Σ (Δpz,i · Hi / Es,i) 或 S = Σ mv,i · Δpz,i · Hi
沉降计算,决定后续,第6章桩基沉降、第8章软基处理设计年限,,,,
4.4 饱和土体渗流固结理论,属于,第4章 土的变形特性和地基沉降计算,,,,
4.4 饱和土体渗流固结理论,考研权重,★★★★★,,,,
4.4 饱和土体渗流固结理论,注册岩土必考,太沙基方程+U-Tv曲线+t50/t90,,,,
4.4 饱和土体渗流固结理论,每年大题概率,95%以上,,,,
4.4.1 太沙基一维渗流固结理论,属于,4.4 饱和土体渗流固结理论,,,,
4.4.2 关于渗流固结理论的研究进展,属于,4.4 饱和土体渗流固结理论,,,,
太沙基一维固结理论,提出者,Karl Terzaghi 1925,,,,
固结系数Cv,定义,k(1+e0)/(γw·av),,,,
固结系数Cv,单位,cm²/s 或 m²/年,,,,
平均固结度U,定义,(初始超静孔压 - 剩余平均孔压)/初始超静孔压,,,,
次固结系数Cα,定义,Δe/Δlgt（100%后斜率）,,,,
真空预压,产生负孔压,等效堆载70~120kPa,,,,
固结理论,决定后续,第8章软土地基处理全章设计,,,,
第5章 土的抗剪强度,包含,5.1 概述,,,,
第5章 土的抗剪强度,包含,5.2 土的抗剪强度理论,,,,
第5章 土的抗剪强度,包含,5.3 土的抗剪强度的测定试验,,,,
第5章 土的抗剪强度,包含,5.4 应力路径和破坏主应力线,,,,
第5章 土的抗剪强度,包含,5.5 土的抗剪强度指标,,,,
第5章 土的抗剪强度,考研权重,★★★★★,,,,
第5章 土的抗剪强度,注册岩土必考,全章,,,,
5.2 土的抗剪强度理论,属于,第5章 土的抗剪强度,,,,
库仑公式,总应力,τf = c + σ tanφ,,,,
库仑公式,有效应力,τf = c' + σ' tanφ',,,,
直剪试验,快剪,得总强度cu、φu,,,,
三轴UU试验,得,不排水强度cu、φu=0（饱和黏土）,,,,
三轴CU/CD试验,带孔压得,有效强度c'、φ',,,,
十字板剪切试验,原位测,不排水强度cu,,,,
正常固结黏土,有效内摩擦角φ',28°~35°,,,,
超固结黏土,有效黏聚力c',可达50~300kPa,,,,
砂土,有效黏聚力c',通常为0,,,,
粉土,有效强度,介于砂和黏土之间,,,,
三轴CU试验,破坏时A值,正常固结≈0.7~1.1,,,,
三轴CU试验,破坏时A值,强超固结可负,,,,
抗剪强度,决定后续,第6章地基承载力,,,,
抗剪强度,决定后续,第7章土压力与挡墙,,,,
抗剪强度,决定后续,第8章边坡稳定分析,,,,
5.1 概述,属于,第5章 土的抗剪强度,,,,
5.1 概述,考研权重,★★★★★,,,,
5.1 概述,注册岩土必考,一句话解释+强度决定一切,,,,
5.1 概述,地位,全书强度篇总开关,,,,
抗剪强度,定义,土体抵抗剪切破坏的极限能力,,,,
抗剪强度,岩土工程三大核心之一,与有效应力、固结并列,,,,
抗剪强度,决定工程成败,地基承载力、边坡稳定、挡土墙设计,,,,
抗剪强度失稳,典型事故,滑坡、基坑垮塌、坝体剪切破坏,,,,
土的破坏,本质,沿着某一面发生剪切滑动,,,,
库仑公式,总应力形式,τf = c + σ tanφ,,,,
库仑公式,有效应力形式,τf = c' + σ' tanφ',,,,
总强度指标,适用工况,快速加载、施工期、暴雨,,,,
有效强度指标,适用工况,正常使用状态、长期稳定,,,,
砂土抗剪强度,纯摩擦,c'=0,,,,
抗剪强度,岩土人第二信仰,“强度是命根子”,,,,
5.2 土的抗剪强度理论,属于,第5章 土的抗剪强度,,,,
5.2 土的抗剪强度理论,考研权重,★★★★★,,,,
5.2 土的抗剪强度理论,注册岩土必考,莫尔-库仑准则+强度机理+破坏包线,,,,
5.2.1 直剪试验与库仑公式,属于,5.2 土的抗剪强度理论,,,,
5.2.2 土的抗剪强度机理,属于,5.2 土的抗剪强度理论,,,,
5.2.3 莫尔库仑强度理论,属于,5.2 土的抗剪强度理论,,,,
库仑公式,总应力形式,τf = c + σ tanφ,,,,
库仑公式,有效应力形式,τf = c' + σ' tanφ',,,,
库仑公式,提出者,Coulomb 1776,,,,
莫尔-库仑准则,提出者,Mohr 1900 + Coulomb,,,,
